profile pic,cover pic,fullname characters,nums/character fullname,bio length,external url,private,personal(0)/page(1),#friends,#followers,#following,friends visibility,category,workplace,education,fake
1,1,12,0,0,0,1,0,168,0,0,1,0,0,1,0
1,1,13,0,0,0,1,0,158,0,0,1,0,0,1,0
1,1,18,0,24,0,1,0,540,0,0,1,0,0,1,0
1,1,13,0,3,0,1,0,268,0,0,1,0,0,0,0
1,1,15,0,0,0,1,0,256,0,0,1,0,0,1,0
1,1,11,0,0,0,1,0,471,0,0,1,0,0,0,0
1,1,11,0,0,0,0,1,586,0,0,1,1,0,0,0
1,1,17,0,0,0,1,0,283,0,0,1,1,1,0,0
1,1,16,0,0,0,1,0,160,0,0,1,0,0,1,0
1,1,15,0,0,0,1,0,468,0,0,1,0,1,1,0
1,1,13,0,0,0,1,0,379,0,0,1,0,0,0,0
1,1,16,0,0,0,1,0,652,0,0,1,0,1,1,0
1,1,12,0,0,0,1,0,170,0,0,1,0,0,0,0
1,1,16,0,0,0,1,0,450,0,0,1,0,0,0,0
1,1,15,0,0,0,0,0,1000,0,0,1,0,0,1,0
1,1,11,0,45,0,0,0,2300,0,0,1,0,0,1,0
1,1,20,0,75,0,1,0,212,0,0,1,0,0,0,0
1,1,11,0,0,0,1,0,222,0,0,1,0,0,0,0
1,1,13,0,0,0,1,0,321,0,0,1,0,0,1,0
1,1,12,0,61,0,0,1,0,986,0,1,1,1,1,0
1,1,14,0,0,0,1,0,786,0,0,1,0,1,1,0
1,1,15,0,0,0,1,0,299,0,0,1,0,0,0,0
1,1,11,0,24,0,0,1,0,456,19,1,1,1,1,0
1,1,13,0,0,0,1,0,229,0,0,1,0,1,1,0
1,1,21,0,8,0,0,0,577,0,0,1,1,0,0,0
1,1,12,0,21,0,1,0,444,0,0,1,0,1,0,0
1,1,11,0,73,0,0,1,0,1000,272,1,1,0,1,0
1,1,13,0,0,0,1,0,227,0,0,1,0,0,0,0
1,1,14,0,0,0,0,0,1200,0,0,1,0,0,0,0
1,1,23,0,19,0,1,0,582,0,0,1,0,1,1,0
1,1,19,0,16,0,0,1,0,34000000,0,0,1,0,0,0
1,1,5,0,0,0,0,1,0,21000000,0,0,1,0,0,0
1,1,7,0,0,0,0,1,0,7500000,1,0,1,0,0,0
1,1,6,0,78,0,0,1,0,24000000,0,0,1,0,0,0
1,1,10,0,86,1,0,1,0,4900000,0,0,1,0,0,0
1,1,5,0,42,0,0,1,0,4000000,0,0,1,0,0,0
1,1,4,0,102,1,0,1,0,31000000,4,0,1,0,0,0
1,1,3,0,59,0,0,1,0,480000,2,0,1,0,0,0
